name_list_munda = {

	cadet_dynasty_names = {
		"dynn_Porohat"
		"dynn_Nagavamsi"
		"dynn_Munda"
		"dynn_Ho"
		"dynn_Bhuiyan"
		{ "dynn_Paraiyar" }
		{ "dynn_Vishwakarma" }
		{ "dynn_Aachari" }
		{ "dynn_Konar" }
		{ "dynn_Idaiyar" }
		{ "dynn_Reddiar" }
		{ "dynn_Udayar" }
		{ "dynn_Yadhavar" }
		{ "dynn_Iyer" }
		{ "dynn_Iyengar" }
		{ "dynn_Pillai" }
		{ "dynn_Mudaliar" }
		{ "dynn_Thevar" }
		{ "dynn_Nadar" }
		{ "dynn_Chettiar" }
		{ "dynn_Gounder" }
		{ "dynn_Naicker" }
		{ "dynn_Bai" }
		{ "dynn_Cavarai" }
		{ "dynn_Chandran" }
		{ "dynn_Chetti" }
		{ "dynn_Chettiar" }
		{ "dynn_Chaudary" }
		{ "dynn_Deva" }
		{ "dynn_Devi" }
		{ "dynn_Gopal" }
		{ "dynn_Jaffna" }
		{ "dynn_Kalla" }
		{ "dynn_Kallan" }
		{ "dynn_Kannan" }
		{ "dynn_Kavarai" }
		{ "dynn_Krishna" }
		{ "dynn_Kumari" }
		{ "dynn_Lakshmi" }
		{ "dynn_Mahadevan" }
		{ "dynn_Mudaliar" }
		{ "dynn_Narayanan" }
		{ "dynn_Odda" }
		{ "dynn_Oddai" }
		{ "dynn_Oddar" }
		{ "dynn_Oppara" }
		{ "dynn_Padaiyachi" }
		{ "dynn_Padiachy" }
		{ "dynn_Paraiya" }
		{ "dynn_Prasad" }
		{ "dynn_Radhakrishnan" }
		{ "dynn_Raj" }
		{ "dynn_Raja" }
		{ "dynn_Rajan" }
		{ "dynn_Raju" }
		{ "dynn_Ram" }
		{ "dynn_Ramachandran" }
		{ "dynn_Ramakrishnan" }
		{ "dynn_Ramamurthy" }
		{ "dynn_Ramanathan" }
		{ "dynn_Reddy" }
		{ "dynn_Seelan" }
		{ "dynn_Shankar" }
		{ "dynn_Srinivasan" }
		{ "dynn_Suresh" }
		{ "dynn_Thondan" }
		{ "dynn_Uppara" }
		{ "dynn_Vellala" }
		{ "dynn_Venkatesh" }
		{ "dynn_Wappara" }
		{ "dynn_Wodda" }
		{ "dynnp_of" "dynn_Udayavara" }
		{ "dynnp_of" "dynn_Mangalur" }
		{ "dynnp_of" "dynn_Kannanur" }
		{ "dynnp_of" "dynn_Calicut" }
