arabic_group = {
	graphical_cultures = {
		arabic_group_coa_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
		dde_abbasid_clothing_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_mamluks" coat_of_arms = "mc_mamluks" }
	}
	
	iraqi = {
		
		color = { 0.2 0.75 0.4 }

		cadet_dynasty_names = {
			"dynn_Nasrid"
			"dynn_Muayyadid"
			"dynn_Isavid"
			"dynn_Shukrid"
			"dynn_Yaruqid"
			"dynn_Qaimid"
			"dynn_Alaid"
			"dynn_Zahirid"
			"dynn_Jamalid"
			"dynn_Izzid"
			"dynn_Bahaid"
			"dynn_Shihabid"
			"dynn_Jalalid"
			"dynn_Yaminid"
			"dynn_Lu_Lu"
			"dynn_Sulaymanid"
			"dynn_Mahmudid"
			"dynn_Bahadur"
			"dynn_Ata-Malik"
			"dynn_Ma_anid"
			"dynn_Hamdanid"
			"dynn_Farooqid"
			"dynn_Elbazid"
			"dynn_Abbarid"
			"dynn_Abbasid"
			"dynn_Shamid"
			"dynn_Allawid"
			"dynn_Aqilid"
			"dynn_Qahtanid"
			"dynn_Bahjatid"
			"dynn_Bekkalid"
			"dynn_Baradid"
			"dynn_Bseisoid"
			"dynn_Fattaid"
			"dynn_Fazilid"
			"dynn_Gheisarid"
			"dynn_Hayekid"
			"dynn_Ibrahimid"
			"dynn_Abdel_Nour"
			"dynn_Abdilla"
			"dynn_Mahdi"
			{ "dynnp_el-" "dynn_Khattab" }
			"dynn_Moneim"
			"dynn_Moosevi"
			"dynn_Mubarak"
			"dynn_Moustapha"
			"dynn_Nader"
			"dynn_Nafti"
			"dynn_Alam"
			"dynn_Naeemi"
			"dynn_Nahhas"
			"dynn_Nimri"
			"dynn_Himsi"
			"dynn_Haleem"
			"dynn_Qaderi"
			"dynn_Aqabid"
			"dynn_Jalalid"
			"dynn_Jarraid"
			"dynn_Arishid"
			"dynn_Jasemid"
			"dynn_Abdelid"
			"dynn_Alivid"
			"dynn_Qasimid"
			"dynn_Shaddad"
			{ "dynnp_al-" "dynn_Nafis" }
			{ "dynnp_al-" "dynn_Baghdadi" }
			{ "dynnp_al-" "dynn_Dakhwar" }
			{ "dynnp_al-" "dynn_Suri" }
			"dynn_Khorasani"
			{ "dynnp_al-" "dynn_Hasanid" }
			"dynn_Aqabid"
		}

		dynasty_names = {
			"dynn_Nasrid"
			"dynn_Muayyadid"
			"dynn_Isavid"
			"dynn_Shukrid"
			"dynn_Yaruqid"
			"dynn_Qaimid"
			"dynn_Alaid"
			"dynn_Zahirid"
			"dynn_Jamalid"
			"dynn_Izzid"
			"dynn_Bahaid"
			"dynn_Shihabid"
			"dynn_Jalalid"
			"dynn_Yaminid"
			"dynn_Lu_Lu"
			"dynn_Sulaymanid"
			"dynn_Mahmudid"
			"dynn_Bahadur"
			"dynn_Ata-Malik"
			"dynn_Ma_anid"
			"dynn_Hamdanid"
			"dynn_Farooqid"
			"dynn_Elbazid"
			"dynn_Abbarid"
			"dynn_Abbasid"
			"dynn_Shamid"
			"dynn_Allawid"
			"dynn_Aqilid"
			"dynn_Qahtanid"
			"dynn_Bahjatid"
			"dynn_Bekkalid"
			"dynn_Baradid"
			"dynn_Bseisoid"
			"dynn_Fattaid"
			"dynn_Fazilid"
			"dynn_Gheisarid"
			"dynn_Hayekid"
			"dynn_Ibrahimid"
			"dynn_Abdel_Nour"
			"dynn_Abdilla"
			"dynn_Mahdi"
			{ "dynnp_el-" "dynn_Khattab" }
			"dynn_Moneim"
			"dynn_Moosevi"
			"dynn_Mubarak"
			"dynn_Moustapha"
			"dynn_Nader"
			"dynn_Nafti"
			"dynn_Alam"
			"dynn_Naeemi"
			"dynn_Nahhas"
			"dynn_Nimri"
			"dynn_Himsi"
			"dynn_Haleem"
			"dynn_Qaderi"
			"dynn_Aqabid"
			"dynn_Jalalid"
			"dynn_Jarraid"
			"dynn_Arishid"
			"dynn_Jasemid"
			"dynn_Abdelid"
			"dynn_Alivid"
			"dynn_Qasimid"
			"dynn_Shaddad"
			{ "dynnp_al-" "dynn_Nafis" }
			{ "dynnp_al-" "dynn_Baghdadi" }
			{ "dynnp_al-" "dynn_Dakhwar" }
			{ "dynnp_al-" "dynn_Suri" }
			"dynn_Khorasani"
			{ "dynnp_al-" "dynn_Hasanid" }
			"dynn_Aqabid"
		}

		male_names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Jabir Jalil Jibril Khaireddin Khalil Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Uways Yahya Ya_qub Youkhanna Yusuf Zeyd
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus Ali_Ali
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Farras Fudayl Ghassan Habib Hakam Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hisham Hujr Humayd Hunayn
			Imran Isa Ismail Iyas Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Malik Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salim Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Usama Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			
